Pinlist,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Exported,from,001000-002.sch,at,5/21/2019,10:40,AM,,,,,,,,,
,,,,,,,,,,,,,,,
R27,1,1,pas,N$42,,,,,,,,,,,
,2,2,pas,+3V3,,,,,,,,,,,
,,,,,,,,,,,,,,,
R28,1,1,pas,PA21_TCC0-W7,,,,,,,,,,,
,2,2,pas,+3V3,,,,,,,,,,,
,,,,,,,,,,,,,,,
R29,1,1,pas,PA07_AIN7,,,,,,,,,,,
,2,2,pas,+3V3,,,,,,,,,,,
,,,,,,,,,,,,,,,
R30,1,1,pas,N$31,,,,,,,,,,,
,2,2,pas,+3V3,,,,,,,,,,,
,,,,,,,,,,,,,,,
R31,1,1,pas,N$34,,,,,,,,,,,
,2,2,pas,+3V3,,,,,,,,,,,
,,,,,,,,,,,,,,,
R32,1,1,pas,N$36,,,,,,,,,,,
,2,2,pas,+3V3,,,,,,,,,,,
,,,,,,,,,,,,,,,
SHIFTER1:C1,1,1,pas,GND,,,,,,,,,,,
,2,2,pas,+3V3,,,,,,,,,,,
,,,,,,,,,,,,,,,
SHIFTER1:C2,1,1,pas,GND,,,,,,,,,,,
,2,2,pas,+1V8,,,,,,,,,,,
,,,,,,,,,,,,,,,
SHIFTER1:IC1,1,VCCA,io,+3V3,,,,,,,,,,,
,2,GND,io,GND,,,,,,,,,,,
,3,A,io,PA13_S2_RX,,,,,,,,,,,
,4,B,io,MRX,,,,,,,,,,,
,5,DIR,io,GND,,,,,,,,,,,
,6,VCCB,io,+1V8,,,,,,,,,,,
,,,,,,,,,,,,,,,
SHIFTER1:IC2,1,VCCA,io,+3V3,,,,,,,,,,,
,2,GND,io,GND,,,,,,,,,,,
,3,A,io,PA15_S2_CTS,,,,,,,,,,,
,4,B,io,MCTS,,,,,,,,,,,
,5,DIR,io,GND,,,,,,,,,,,
,6,VCCB,io,+1V8,,,,,,,,,,,
,,,,,,,,,,,,,,,
SHIFTER1:IC3,1,VCCA,io,+3V3,,,,,,,,,,,
,2,GND,io,GND,,,,,,,,,,,
,3,A,io,PA14_S2_RTS,,,,,,,,,,,
,4,B,io,MRTS,,,,,,,,,,,
,5,DIR,io,+3V3,,,,,,,,,,,
,6,VCCB,io,+1V8,,,,,,,,,,,
,,,,,,,,,,,,,,,
SHIFTER1:IC4,1,VCCA,io,+3V3,,,,,,,,,,,
,2,GND,io,GND,,,,,,,,,,,
,3,A,io,PA12_S2_TX,,,,,,,,,,,
,4,B,io,MTX,,,,,,,,,,,
,5,DIR,io,+3V3,,,,,,,,,,,
,6,VCCB,io,+1V8,,,,,,,,,,,
,,,,,,,,,,,,,,,
U$1,1_GND,1_GND,pwr,GND,,,,,,,,,,,
,2_TXD,2_TXD,io,UB_GPS_TX,,,,,,,,,,,
,3_RXD,3_RXD,io,UB_GPS_RX,,,,,,,,,,,
,8_VCC,8_VCC,pwr,+3V3,,,,,,,,,,,
,10_GND,10_GND,pwr,GND,,,,,,,,,,,
,12_GND,12_GND,pwr,GND,,,,,,,,,,,
,16_SDA,16_SDA,io,***,unconnected,***,,,,,,,,,
,17_SCL,17_SCL,io,***,unconnected,***,,,,,,,,,
,11_RF_IN,11_RF_IN,io,***,unconnected,***,,,,,,,,,
,13_LNA_EN,13_LNA_EN/RES,io,***,unconnected,***,,,,,,,,,
,14_VCC_RF,14_VCC_RF,io,***,unconnected,***,,,,,,,,,
,15_V_ANT/,RESERVED,15_RES/V_ANT,io,GND,,,,,,,,,,
,18_SAFEBO,OT_N,18_SAFEBOOT_N,io,***,unconnected,***,,,,,,,,
,4_TIMEPUL,SE,4_TIMEPULSE,io,***,unconnected,***,,,,,,,,
,5_EXTINT,5_EXTINT,io,N$35,,,,,,,,,,,
,6_V_BCKP,6_V_BCKP,io,GPS_BCKP,,,,,,,,,,,
,7_VCC_IO,7_VCC_IO,pwr,+3V3,,,,,,,,,,,
,9_RESET_N,9_V_RESET_N,pwr,9_V_RESET_N,,,,,,,,,,,
,,,,,,,,,,,,,,,
Y1,1,1,io,PA01_XOUT32,,,,,,,,,,,
,2,2,io,PA00_XIN32,,,,,,,,,,,
